ticker,market_date,price,open,high,low,volume,change
ETH,4/26/2020,197.35,194.01,199.3,192.52,23.13M,1.72%
ETH,4/25/2020,194.01,187.57,197.35,186.03,21.87M,3.43%
ETH,4/24/2020,187.58,185.48,189.33,185.19,19.84M,1.14%
ETH,4/23/2020,185.46,182.72,192.4,178.54,28.73M,1.50%
ETH,4/22/2020,182.72,170.79,183.71,169.93,23.81M,6.99%
ETH,4/21/2020,170.79,170.37,174.48,168.31,23.63M,0.23%
ETH,4/20/2020,170.4,180.12,186.24,167.51,33.68M,-5.40%
ETH,4/19/2020,180.13,187.47,188.23,177.24,23.27M,-3.90%
ETH,4/18/2020,187.45,170.63,189.22,170.61,24.75M,9.85%
ETH,4/17/2020,170.63,172.32,174.52,168.55,20.05M,-0.97%
ETH,4/16/2020,172.31,152.9,174.28,148.91,32.99M,12.69%
ETH,4/15/2020,152.9,158.43,161.06,152.44,20.70M,-3.50%
ETH,4/14/2020,158.45,156.36,161.57,155.52,21.20M,1.33%
ETH,4/13/2020,156.38,158.76,158.85,150.6,25.30M,-1.48%
ETH,4/12/2020,158.73,158.18,164.75,155.17,22.60M,0.35%
ETH,4/11/2020,158.18,157.85,161.37,154.01,19.07M,0.20%
ETH,4/10/2020,157.86,169.67,170.1,152.52,28.35M,-6.97%
ETH,4/9/2020,169.68,173.01,173.2,165.91,20.66M,-1.92%
ETH,4/8/2020,173,164.71,174.23,163.73,24.31M,5.03%
ETH,4/7/2020,164.71,171.07,175.78,162.75,35.79M,-3.71%
ETH,4/6/2020,171.06,142.58,171.24,142.55,37.89M,19.97%
ETH,4/5/2020,142.58,144.03,145.26,140.84,18.17M,-0.99%
ETH,4/4/2020,144.01,141.13,145.71,139.36,19.75M,2.03%
ETH,4/3/2020,141.14,141.29,146.46,138.01,23.34M,-0.11%
ETH,4/2/2020,141.3,135.65,148.91,135.26,29.42M,4.16%
ETH,4/1/2020,135.66,132.88,136.56,128.93,19.45M,2.10%
ETH,3/31/2020,132.86,132.15,135.14,130.54,17.30M,0.54%
ETH,3/30/2020,132.15,125.24,134.72,125.02,20.71M,5.52%
ETH,3/29/2020,125.24,131.02,131.74,124.84,16.33M,-4.42%
ETH,3/28/2020,131.03,131.74,132.68,125.48,21.03M,-0.54%
ETH,3/27/2020,131.74,138.38,140.99,131.09,18.18M,-4.80%
ETH,3/26/2020,138.38,136.08,139.22,133.69,17.71M,1.70%
ETH,3/25/2020,136.07,138.59,141.88,133.06,24.15M,-1.84%
ETH,3/24/2020,138.62,136,142.9,132.67,27.10M,1.91%
ETH,3/23/2020,136.02,122.46,136.93,120.2,28.62M,11.12%
ETH,3/22/2020,122.41,132.59,136.86,121.37,25.25M,-7.67%
ETH,3/21/2020,132.58,133.32,137.33,126.01,27.00M,-0.56%
ETH,3/20/2020,133.32,135.43,151.85,118.07,38.74M,-1.56%
ETH,3/19/2020,135.43,117.76,141.05,115.59,33.78M,15.00%
ETH,3/18/2020,117.77,115.95,117.91,110.16,25.80M,1.47%
ETH,3/17/2020,116.06,111.06,120.6,109.67,27.09M,4.54%
ETH,3/16/2020,111.02,124.35,124.38,102.44,40.25M,-10.72%
ETH,3/15/2020,124.35,122.67,132.13,120.93,26.24M,1.35%
ETH,3/14/2020,122.69,134.02,134.58,121.27,26.83M,-8.43%
ETH,3/13/2020,133.99,107.87,138.86,88.5,60.70M,24.18%
ETH,3/12/2020,107.9,194.57,195.4,102.83,53.51M,-44.55%
ETH,3/11/2020,194.58,200.61,202.96,182.15,21.26M,-2.98%
ETH,3/10/2020,200.56,202.88,205.62,196.17,21.87M,-1.13%
ETH,3/9/2020,202.85,199.21,208.23,190.73,30.27M,1.85%
ETH,3/8/2020,199.16,237.3,237.3,196.71,24.76M,-16.08%
ETH,3/7/2020,237.32,244.87,251.55,236.87,16.90M,-3.10%
ETH,3/6/2020,244.9,228.46,244.98,227.71,17.74M,7.20%
ETH,3/5/2020,228.45,224.36,233.96,224.34,17.82M,1.81%
ETH,3/4/2020,224.38,223.94,228.66,220.74,14.65M,0.20%
ETH,3/3/2020,223.94,231.9,232.37,220.34,18.48M,-3.42%
ETH,3/2/2020,231.87,217.96,234.24,216.23,18.12M,6.37%
ETH,3/1/2020,217.99,217.51,227.44,213,17.17M,0.21%
ETH,2/29/2020,217.52,226.94,232.87,217.43,16.34M,-4.15%
ETH,2/28/2020,226.93,227.6,234.55,214.47,24.11M,-0.26%
ETH,2/27/2020,227.53,224.3,238.07,210.36,28.83M,1.44%
ETH,2/26/2020,224.3,246.97,250.05,216.39,29.55M,-9.18%
ETH,2/25/2020,246.96,265.63,266.17,245.75,20.31M,-7.04%
ETH,2/24/2020,265.65,274.72,276.81,258.15,19.96M,-3.30%
ETH,2/23/2020,274.72,261.65,275.3,261.24,16.04M,5.00%
ETH,2/22/2020,261.64,265.14,266.71,256.97,13.40M,-1.31%
ETH,2/21/2020,265.11,257.32,267.8,254.15,17.46M,3.00%
ETH,2/20/2020,257.39,259.07,264.22,246.46,22.07M,-0.67%
ETH,2/19/2020,259.12,282.33,285.75,253.88,20.76M,-8.20%
ETH,2/18/2020,282.26,267.71,285.59,259.3,24.15M,5.46%
ETH,2/17/2020,267.63,259.92,268.45,242.11,25.61M,2.94%
ETH,2/16/2020,259.99,264.87,273.81,237.89,24.82M,-1.84%
ETH,2/15/2020,264.87,285.17,287.93,262.45,22.26M,-7.15%
ETH,2/14/2020,285.25,268.71,286.34,260.78,19.99M,6.14%
ETH,2/13/2020,268.75,265.59,277.39,257.09,25.05M,1.19%
ETH,2/12/2020,265.58,236.75,274.89,236.73,23.79M,12.18%
ETH,2/11/2020,236.76,222.94,238.61,218.22,17.39M,6.19%
ETH,2/10/2020,222.95,228.61,229.28,217.02,16.50M,-2.47%
ETH,2/9/2020,228.59,223.23,230.38,223.07,14.28M,2.40%
ETH,2/8/2020,223.23,223.47,227.55,213.75,15.98M,-0.13%
ETH,2/7/2020,223.51,213.15,224.53,213.14,16.73M,4.86%
ETH,2/6/2020,213.16,203.84,216.14,201.29,16.44M,4.58%
ETH,2/5/2020,203.83,188.94,207.51,188.26,14.67M,7.89%
ETH,2/4/2020,188.93,189.8,191.48,188.93,11.56M,-0.45%
ETH,2/3/2020,189.79,188.48,194.92,187.16,11.95M,0.69%
ETH,2/2/2020,188.5,183.58,193.25,179.49,14.54M,2.65%
ETH,2/1/2020,183.64,179.88,184.17,179.36,13.24M,2.08%
ETH,1/31/2020,179.91,184.6,185.67,175.46,11.77M,-2.54%
ETH,1/30/2020,184.59,173.86,186.76,171.2,13.02M,6.17%
ETH,1/29/2020,173.86,175.78,178.41,173.76,11.27M,-1.07%
ETH,1/28/2020,175.74,170.27,176.06,170.27,12.63M,3.21%
ETH,1/27/2020,170.27,167.91,171.97,165.45,12.54M,1.41%
ETH,1/26/2020,167.9,160.4,168,159.55,9.82M,4.65%
ETH,1/25/2020,160.44,162.56,162.72,157.87,9.63M,-1.29%
ETH,1/24/2020,162.55,162.8,164.27,155.65,14.88M,-0.15%
ETH,1/23/2020,162.8,168.15,168.25,159.78,14.86M,-3.17%
ETH,1/22/2020,168.13,169.41,171.27,166.19,11.30M,-0.76%
ETH,1/21/2020,169.41,166.87,169.79,165.53,11.52M,1.52%
ETH,1/20/2020,166.87,166.92,169.24,161.61,11.30M,-0.03%
ETH,1/19/2020,166.92,174.17,177.77,162.04,15.84M,-4.17%
ETH,1/18/2020,174.19,170.18,179.29,165.34,17.42M,2.33%
ETH,1/17/2020,170.22,164.39,173.96,162.33,18.57M,3.57%
ETH,1/16/2020,164.36,166.44,167.18,159.08,16.24M,-1.26%
ETH,1/15/2020,166.45,166.07,166.45,159.74,16.66M,0.23%
ETH,1/14/2020,166.07,143.59,169.73,143.59,22.85M,15.65%
ETH,1/13/2020,143.6,146.5,146.87,142.64,10.26M,-1.95%
ETH,1/12/2020,146.46,142.65,146.46,142,10.01M,2.66%
ETH,1/11/2020,142.67,144.81,147.68,142.23,12.46M,-1.48%
ETH,1/10/2020,144.81,137.93,144.86,135.69,13.37M,4.99%
ETH,1/9/2020,137.92,140.8,141.6,135.85,11.38M,-2.05%
ETH,1/8/2020,140.81,143.01,147.55,137.61,13.71M,-1.56%
ETH,1/7/2020,143.04,144.09,145.13,139.22,13.58M,-0.73%
ETH,1/6/2020,144.08,135.59,144.27,135.17,14.36M,6.26%
ETH,1/5/2020,135.59,134.32,138.33,134.32,12.19M,0.94%
ETH,1/4/2020,134.33,134.3,135.57,132.76,11.16M,0.04%
ETH,1/3/2020,134.27,127.19,134.86,126.05,15.67M,5.56%
ETH,1/2/2020,127.19,130.75,130.77,126.74,11.45M,-2.72%
ETH,1/1/2020,130.75,129.21,132.97,128.81,10.35M,1.19%
BTC,12/31/2020,28949.4,28866.8,29298.8,28025,136.69K,0.28%
BTC,12/30/2020,28868.7,27374.5,28979.3,27374.5,159.82K,5.45%
BTC,12/29/2020,27376,27065.3,27390.7,25902.8,119.57K,1.18%
BTC,12/28/2020,27057.8,26259.2,27444.9,26144.3,126.98K,3.03%
BTC,12/27/2020,26261.3,26460.3,28360.3,25858.2,231.23K,-0.73%
BTC,12/26/2020,26454.4,24714.7,26826,24515.1,155.77K,7.15%
BTC,12/25/2020,24689.6,23728.7,24778.9,23445.3,2.40K,4.02%
BTC,12/24/2020,23736.5,23253.2,23783.7,22737.3,104.59K,2.06%
BTC,12/23/2020,23257.9,23820.8,24063.7,22694.7,178.47K,-2.37%
BTC,12/22/2020,23823.2,22730.4,23825.4,22388.6,130.75K,4.82%
BTC,12/21/2020,22728.5,23474.1,24101.9,22015.5,154.69K,-3.18%
BTC,12/20/2020,23474.9,23843.6,24280.9,23098.9,114.09K,-1.55%
BTC,12/19/2020,23844,23127.6,24107.1,22797,133.88K,3.10%
BTC,12/18/2020,23127.9,22823.3,23272.8,22361.5,131.80K,1.33%
BTC,12/17/2020,22825.4,21352.3,23738,21243.1,310.74K,6.90%
BTC,12/16/2020,21352.2,19434.7,21525.3,19299.7,199.81K,9.87%
BTC,12/15/2020,19434.9,19273.9,19556.3,19076.2,98.39K,0.84%
BTC,12/14/2020,19273.8,19176.4,19346.5,19007,67.11K,0.51%
BTC,12/13/2020,19176.8,18808.1,19403.6,18716.8,82.45K,1.96%
BTC,12/12/2020,18808.9,18026.7,18936.2,18025.1,71.37K,4.36%
BTC,12/11/2020,18023.6,18250.5,18288.3,17600.1,111.53K,-1.23%
BTC,12/10/2020,18247.2,18546.1,18551.8,17926.8,85.31K,-1.61%
BTC,12/9/2020,18546,18322.4,18637.9,17658.8,129.72K,1.20%
BTC,12/8/2020,18326.6,19170.8,19288.6,18229.2,101.41K,-4.40%
BTC,12/7/2020,19170.7,19368.4,19424.6,18908.8,61.98K,-1.08%
BTC,12/6/2020,19379.9,19146,19417.1,18873,54.56K,1.22%
BTC,12/5/2020,19146.5,18657.5,19172.7,18507.1,59.44K,2.62%
BTC,12/4/2020,18658.1,19431.1,19529.5,18610.8,110.63K,-3.99%
BTC,12/3/2020,19433.3,19219.8,19596.6,18883.7,99.97K,1.12%
BTC,12/2/2020,19218.8,18767.9,19335.5,18346.7,91.92K,2.39%
BTC,12/1/2020,18770.7,19697.8,19897.4,18257,208.72K,-4.71%
BTC,11/30/2020,19698.1,18186,19831.2,18186,185.59K,8.32%
BTC,11/29/2020,18185.5,17729.7,18336.3,17530.4,79.12K,2.57%
BTC,11/28/2020,17730.7,17142.6,17874.4,16874.4,95.20K,3.52%
BTC,11/27/2020,17127.1,17160.9,17450.3,16481.6,138.80K,-0.20%
BTC,11/26/2020,17162,18721.9,18894.9,16235.2,312.07K,-8.34%
BTC,11/25/2020,18723,19151.5,19486.7,18527.7,146.12K,-2.24%
BTC,11/24/2020,19152.6,18394.6,19416.6,18074.8,180.79K,4.21%
BTC,11/23/2020,18379.6,18428.1,18756.8,18016,127.35K,-0.18%
BTC,11/22/2020,18412.9,18689.3,18751.5,17644.6,121.76K,-1.47%
BTC,11/21/2020,18687.2,18673.8,18966,18397.5,108.91K,0.06%
BTC,11/20/2020,18675.2,17805.5,18811,17758.4,134.42K,4.90%
BTC,11/19/2020,17803.5,17775.1,18166,17380.1,135.94K,0.16%
BTC,11/18/2020,17774.6,17662.3,18466.1,17258.9,233.43K,0.64%
BTC,11/17/2020,17662.3,16715.8,17845.4,16562,175.87K,5.66%
BTC,11/16/2020,16715.8,15954.1,16880.7,15870.7,118.09K,4.78%
BTC,11/15/2020,15953,16074.7,16158.1,15782.3,58.43K,-0.73%
BTC,11/14/2020,16071,16323.1,16328.2,15717.7,83.64K,-1.55%
BTC,11/13/2020,16324.2,16293,16474.1,15973.4,113.75K,0.18%
BTC,11/12/2020,16294.7,15695.8,16342.7,15483.5,165.54K,3.82%
BTC,11/11/2020,15695.8,15303.1,15953.9,15281,119.07K,2.56%
BTC,11/10/2020,15303.6,15328,15465.3,15096.5,93.36K,-0.15%
BTC,11/9/2020,15327.2,15483.3,15819.6,14816.9,165.04K,-1.01%
BTC,11/8/2020,15483.7,14826.6,15648.3,14720.7,94.99K,4.42%
BTC,11/7/2020,14828.4,15578.2,15754.4,14385.1,160.73K,-4.81%
BTC,11/6/2020,15577.9,15593.9,15955.2,15223.5,186.13K,-0.06%
BTC,11/5/2020,15587.1,14145.6,15739.9,14099.7,227.49K,10.19%
BTC,11/4/2020,14145.6,14023,14238.8,13544.4,140.80K,0.90%
BTC,11/3/2020,14019.9,13560.5,14054,13294.6,108.17K,3.38%
BTC,11/2/2020,13561.4,13759.7,13828.4,13214.2,97.76K,-1.44%
BTC,11/1/2020,13759.4,13795.5,13889.5,13628.7,51.71K,-0.27%
BTC,10/31/2020,13797.3,13560.2,14065.4,13441.7,102.75K,1.75%
BTC,10/30/2020,13559.9,13457,13667.9,13134.5,108.77K,0.76%
BTC,10/29/2020,13457.2,13278.3,13640,12982.9,111.23K,1.34%
BTC,10/28/2020,13278.9,13658.3,13851.7,12907.6,144.18K,-2.77%
BTC,10/27/2020,13657.8,13061.5,13782.3,13050.3,128.64K,4.56%
BTC,10/26/2020,13061.6,13033,13229.7,12792.4,89.47K,0.23%
BTC,10/25/2020,13032.2,13117,13345.3,12900.4,59.73K,-0.65%
BTC,10/24/2020,13117.2,12933.6,13161.5,12876.4,51.20K,1.42%
BTC,10/23/2020,12934.1,12972.7,13025.5,12738.9,73.94K,-0.31%
BTC,10/22/2020,12974.6,12805.5,13183.9,12698.2,113.31K,1.30%
BTC,10/21/2020,12808.7,11913.6,13213.5,11894.6,197.72K,7.51%
BTC,10/20/2020,11913.5,11753.9,12029.4,11685.7,94.59K,1.36%
BTC,10/19/2020,11753.4,11507.1,11823.3,11413.9,73.04K,2.14%
BTC,10/18/2020,11506.9,11362.1,11506.9,11349.8,31.51K,1.27%
BTC,10/17/2020,11362.1,11321.8,11402.7,11274.4,29.86K,0.35%
BTC,10/16/2020,11322,11503.2,11542.2,11224.6,71.42K,-1.57%
BTC,10/15/2020,11503,11421.4,11590.9,11276.7,70.84K,0.72%
BTC,10/14/2020,11420.4,11424.4,11541,11293.5,59.12K,-0.03%
BTC,10/13/2020,11423.8,11533.5,11558,11315.9,64.67K,-0.95%
BTC,10/12/2020,11533.9,11370.8,11715.9,11227.4,84.02K,1.43%
BTC,10/11/2020,11371,11295.6,11439.4,11277.6,41.06K,0.64%
BTC,10/10/2020,11298.4,11053.5,11475,11053.1,65.81K,2.21%
BTC,10/9/2020,11054.2,10923.5,11103,10836.9,70.95K,1.19%
BTC,10/8/2020,10924.1,10670.7,10948.6,10549.6,79.78K,2.37%
BTC,10/7/2020,10670.9,10601,10680.1,10553.3,49.27K,0.64%
BTC,10/6/2020,10602.6,10790.2,10800.3,10530.8,69.07K,-1.73%
BTC,10/5/2020,10789.5,10672.5,10789.6,10623.4,48.86K,1.09%
BTC,10/4/2020,10672.9,10544.4,10693.3,10520.8,31.40K,1.22%
BTC,10/3/2020,10544.2,10572.2,10597.8,10501.2,29.10K,-0.27%
BTC,10/2/2020,10572.3,10619.6,10662.9,10387.6,77.94K,-0.45%
BTC,10/1/2020,10620.5,10776.6,10913.7,10462.7,95.33K,-1.44%
BTC,9/30/2020,10776.1,10843.4,10847.7,10667.6,55.55K,-0.60%
BTC,9/29/2020,10840.9,10694.3,10858.4,10642.4,59.64K,1.38%
BTC,9/28/2020,10693.2,10776.4,10946.6,10685.2,72.29K,-0.77%
BTC,9/27/2020,10776.2,10727.9,10799.2,10602.7,40.92K,0.45%
BTC,9/26/2020,10727.9,10688.9,10793.3,10650.2,37.85K,0.37%
BTC,9/25/2020,10688.8,10739.9,10756,10558.9,71.43K,-0.47%
BTC,9/24/2020,10739.4,10238.1,10787.8,10201,82.95K,4.90%
BTC,9/23/2020,10237.3,10531.5,10535.4,10146.6,74.95K,-2.79%
BTC,9/22/2020,10531.5,10419.4,10570.7,10361.7,63.52K,1.10%
BTC,9/21/2020,10416.8,10919.9,10987.2,10328.5,109.85K,-4.62%
BTC,9/20/2020,10921.5,11081.6,11081.6,10772.7,53.39K,-1.45%
BTC,9/19/2020,11081.8,10933,11177.1,10890.7,51.63K,1.36%
BTC,9/18/2020,10933,10941.3,11029.7,10818.7,63.48K,-0.08%
BTC,9/17/2020,10941.3,10950.1,11039.3,10755.2,77.22K,-0.07%
BTC,9/16/2020,10949.5,10785.2,11093.3,10669.2,94.94K,1.52%
BTC,9/15/2020,10785.3,10675.2,10931.8,10627.8,91.70K,1.03%
BTC,9/14/2020,10675.3,10332.7,10744.3,10264.5,96.64K,3.38%
BTC,9/13/2020,10326,10441.7,10579.6,10219.4,66.12K,-1.11%
BTC,9/12/2020,10441.9,10390.2,10476.8,10275.9,48.49K,0.50%
BTC,9/11/2020,10390.2,10339.8,10398.8,10212.6,62.28K,0.49%
BTC,9/10/2020,10339.7,10224.3,10480.3,10219.2,88.01K,1.13%
BTC,9/9/2020,10224.6,10126.8,10343.3,9984.6,71.37K,0.97%
BTC,9/8/2020,10126.6,10376.9,10434.4,9877.1,113.90K,-2.41%
BTC,9/7/2020,10376.9,10296.4,10400.9,9887,12.40M,0.78%
BTC,9/6/2020,10296.4,10092.2,10337.7,10004.7,12.12M,2.02%
BTC,9/5/2020,10092.2,10472.3,10558.7,9897.8,14.72M,-3.63%
BTC,9/4/2020,10472.5,10168.7,10614.2,9960.3,12.50M,2.99%
BTC,9/3/2020,10168.8,11413.2,11442.7,10009.5,9.65M,-10.90%
BTC,9/2/2020,11413.3,11914.4,11947.5,11244.9,20.26M,-4.21%
